"transcript_id","exon_number","width"
"BambuTx109","5",75
"BambuTx109","4",222
"BambuTx109","3",138
"BambuTx109","2",123
"BambuTx109","1",139
"BambuTx1089","4",855
"BambuTx1089","3",165
"BambuTx1089","2",170
"BambuTx1089","1",170
"BambuTx1088","3",1210
"BambuTx1088","2",165
"BambuTx1088","1",176
"BambuTx1087","2",413
"BambuTx1087","1",168
"BambuTx1086","2",635
"BambuTx1086","1",117
"BambuTx1085","4",497
"BambuTx1085","3",88
"BambuTx1085","2",59
"BambuTx1085","1",201
"BambuTx1084","3",320
"BambuTx1084","2",59
"BambuTx1084","1",86
"BambuTx1083","1",246
"BambuTx1083","2",529
"BambuTx1082","1",83
"BambuTx1082","2",169
"BambuTx1081","2",529
"BambuTx1081","1",243
"BambuTx1080","1",539
"BambuTx1080","2",211
"BambuTx108","6",745
"BambuTx108","5",77
"BambuTx108","4",96
"BambuTx108","3",145
"BambuTx108","2",53
"BambuTx108","1",97
"BambuTx1079","1",174
"BambuTx1079","2",794
"BambuTx1074","10",650
"BambuTx1074","9",97
"BambuTx1074","8",62
"BambuTx1074","7",62
"BambuTx1074","6",102
"BambuTx1074","5",55
"BambuTx1074","4",44
"BambuTx1074","3",79
"BambuTx1074","2",248
"BambuTx1074","1",89
"BambuTx1073","4",903
"BambuTx1073","3",72
"BambuTx1073","2",85
"BambuTx1073","1",99
"BambuTx1072","1",552
"BambuTx1072","2",802
"BambuTx1071","4",218
"BambuTx1071","3",77
"BambuTx1071","2",519
"BambuTx1071","1",248
"BambuTx1070","2",769
"BambuTx1070","1",264
"BambuTx1069","2",643
"BambuTx1069","1",226
"BambuTx1067","1",114
"BambuTx1067","2",227
"BambuTx1066","3",301
"BambuTx1066","2",86
"BambuTx1066","1",123
"BambuTx1065","1",117
"BambuTx1065","2",1069
"BambuTx1064","2",155
"BambuTx1064","1",883
"BambuTx1062","1",110
"BambuTx1062","2",91
"BambuTx1062","3",104
"BambuTx1062","4",47
"BambuTx1062","5",406
"BambuTx1060","2",1483
"BambuTx1060","1",527
"BambuTx106","1",144
"BambuTx106","2",92
"BambuTx106","3",61
"BambuTx106","4",59
"BambuTx106","5",127
"BambuTx106","6",96
"BambuTx106","7",319
"BambuTx1059","2",251
"BambuTx1059","1",602
"BambuTx1058","3",1026
"BambuTx1058","2",202
"BambuTx1058","1",627
"BambuTx1057","1",153
"BambuTx1057","2",864
"BambuTx1056","1",339
"BambuTx1056","2",56
"BambuTx1056","3",83
"BambuTx1056","4",160
"BambuTx1056","5",115
"BambuTx1055","2",1866
"BambuTx1055","1",121
"BambuTx1054","4",517
"BambuTx1054","3",118
"BambuTx1054","2",129
"BambuTx1054","1",178
"BambuTx1053","3",983
"BambuTx1053","2",129
"BambuTx1053","1",190
"BambuTx1051","1",318
"BambuTx1051","2",178
"BambuTx1051","3",183
"BambuTx1051","4",132
"BambuTx1051","5",155
"BambuTx1051","6",415
"BambuTx1050","3",986
"BambuTx1050","2",87
"BambuTx1050","1",144
"BambuTx105","1",252
"BambuTx105","2",98
"BambuTx105","3",143
"BambuTx105","4",157
"BambuTx105","5",1208
"BambuTx1049","1",111
"BambuTx1049","2",93
"BambuTx1049","3",644
"BambuTx1048","1",77
"BambuTx1048","2",111
"BambuTx1048","3",45
"BambuTx1048","4",127
"BambuTx1048","5",96
"BambuTx1048","6",44
"BambuTx1048","7",1452
"BambuTx1047","1",137
"BambuTx1047","2",75
"BambuTx1047","3",287
"BambuTx1046","2",819
"BambuTx1046","1",655
"BambuTx1045","2",378
"BambuTx1045","1",173
"BambuTx1043","2",830
"BambuTx1043","1",438
"BambuTx1040","2",646
"BambuTx1040","1",385
"BambuTx104","1",123
"BambuTx104","2",514
"BambuTx1039","3",176
"BambuTx1039","2",105
"BambuTx1039","1",77
"BambuTx1038","19",227
"BambuTx1038","18",111
"BambuTx1038","17",145
"BambuTx1038","16",97
"BambuTx1038","15",56
"BambuTx1038","14",97
"BambuTx1038","13",44
"BambuTx1038","12",63
"BambuTx1038","11",95
"BambuTx1038","10",89
"BambuTx1038","9",133
"BambuTx1038","8",152
"BambuTx1038","7",81
"BambuTx1038","6",84
"BambuTx1038","5",117
"BambuTx1038","4",101
"BambuTx1038","3",171
"BambuTx1038","2",205
"BambuTx1038","1",130
"BambuTx1037","2",446
"BambuTx1037","1",289
"BambuTx1035","2",199
"BambuTx1035","1",359
"BambuTx103","2",275
"BambuTx103","1",122
"BambuTx1026","1",314
"BambuTx1026","2",1311
"BambuTx1025","5",337
"BambuTx1025","4",94
"BambuTx1025","3",161
"BambuTx1025","2",52
"BambuTx1025","1",128
"BambuTx1023","1",96
"BambuTx1023","2",181
"BambuTx1023","3",203
"BambuTx1023","4",148
"BambuTx1023","5",74
"BambuTx1022","3",291
"BambuTx1022","2",114
"BambuTx1022","1",319
"BambuTx1021","2",1108
"BambuTx1021","1",81
"BambuTx1020","3",599
"BambuTx1020","2",225
"BambuTx1020","1",217
"BambuTx102","2",259
"BambuTx102","1",382
"BambuTx1018","2",406
"BambuTx1018","1",125
"BambuTx1017","4",392
"BambuTx1017","3",132
"BambuTx1017","2",45
"BambuTx1017","1",142
"BambuTx1016","5",392
"BambuTx1016","4",132
"BambuTx1016","3",69
"BambuTx1016","2",45
"BambuTx1016","1",142
"BambuTx1015","3",419
"BambuTx1015","2",177
"BambuTx1015","1",123
"BambuTx1014","1",473
"BambuTx1014","2",112
"BambuTx1014","3",121
"BambuTx1014","4",126
"BambuTx1013","2",313
"BambuTx1013","1",158
"BambuTx1012","1",459
"BambuTx1012","2",437
"BambuTx1011","1",208
"BambuTx1011","2",142
"BambuTx1011","3",103
"BambuTx1011","4",102
"BambuTx1011","5",113
"BambuTx1011","6",319
"BambuTx1010","5",1423
"BambuTx1010","4",748
"BambuTx1010","3",148
"BambuTx1010","2",78
"BambuTx1010","1",151
"BambuTx1008","4",849
"BambuTx1008","3",99
"BambuTx1008","2",88
"BambuTx1008","1",307
"BambuTx1007","1",250
"BambuTx1007","2",855
"BambuTx1006","1",93
"BambuTx1006","2",124
"BambuTx1006","3",857
"BambuTx1004","1",150
"BambuTx1004","2",112
"BambuTx1004","3",203
"BambuTx1003","3",268
"BambuTx1003","2",71
"BambuTx1003","1",137
"BambuTx1002","10",961
"BambuTx1002","9",114
"BambuTx1002","8",258
"BambuTx1002","7",160
"BambuTx1002","6",130
"BambuTx1002","5",103
"BambuTx1002","4",55
"BambuTx1002","3",180
"BambuTx1002","2",150
"BambuTx1002","1",103
"BambuTx1001","3",282
"BambuTx1001","2",107
"BambuTx1001","1",117
"BambuTx1000","1",93
"BambuTx1000","2",118
"BambuTx1000","3",1471
"BambuTx100","3",1538
"BambuTx100","2",164
"BambuTx100","1",237
"BambuTx10","1",76
"BambuTx10","2",295
"BambuTx10","3",164
"BambuTx1","1",146
"BambuTx1","2",86
"BambuTx1","3",88
"BambuTx1","4",105
"BambuTx1","5",100
"BambuTx1","6",79
"BambuTx1","7",136
"BambuTx1","8",714
